🚀 테이블명 변경 스크립트 시작
📋 모드: DRY RUN (미리보기)
💾 백업: 비활성화

📂 파일 검색 중...
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/mock-exam/mockexam-schedule.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/mock-exam/mockexam-score.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/mock-exam/mockexam-standard-score.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/myclass/attendance.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/myclass/consultation.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/myclass/health-record.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/myclass/test.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/oauth/oauth-authorization-code.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/oauth/oauth-client.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/pay/pay-cancel-log.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/pay/pay-contract.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/pay/pay-coupon.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/pay/pay-order.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/pay/pay-product.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/pay/pay-service-product.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/pay/pay-service.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/planner/plan.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/planner/planner-class.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/planner/planner-item.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/planner/planner-management.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/planner/planner-notice.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/planner/routine.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/schoolrecord/schoolrecord-attendance-detail.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/schoolrecord/schoolrecord-select-subject.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/schoolrecord/schoolrecord-sport-art.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/schoolrecord/schoolrecord-subject-learning.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/schoolrecord/schoolrecord-volunteer.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/admin/services/admin-essay.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/admin/services/admin-member.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/admin/services/admin-mock-exam.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/admin/services/admin-pay.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/admin/services/admin-product-management.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/admin/services/admin-statistic.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/admin/services/admin-susi-comprehensive.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/admin/services/admin-susi-pass-record.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/admin/services/admin-susi-subject.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/app.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/auth/auth.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/auth/services/cookie.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/auth/services/login-attempt.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/common/bcrypt/bcrypt.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/common/encryption/encryption.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/common/jwt/jwt.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/typeorm-config.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/gcs-upload/gcs-upload.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/board/board.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/chatbot/chatbot.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/common-code/services/subject-code.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/core/services/core-admission-category.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/core/services/core-admission-subtype.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/core/services/core-admission.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/core/services/core-fields.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/core/services/core-recruitment.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/core/services/core-regular-admission.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/core/services/core-university.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/exploration/services/explore-early-comprehensive.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/exploration/services/explore-early-subject.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/exploration/services/explore-regular-admission.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/exploration/services/explore-search.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/members/services/member-combination.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/members/services/member-interests.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/members/services/member-regular-combination.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/members/services/member-regular-interests.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/members/services/members.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/mentoring/mentoring.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/mock-exam/mock-exam.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/myclass/myclass.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/pay/pay.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/pay/services/contract.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/pay/services/coupon.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/pay/services/iamport.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/planner/planner.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/schoolrecord/parsers/html-parser.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/schoolrecord/parsers/pdf-parser.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/schoolrecord/schoolrecord.service.ts
    ✅ SQL: member_upload_file_list_tb → auth_member_file
  ℹ️  DRY RUN: 변경 사항 미적용

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/sms/sms.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/static-data/static-data.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/modules/store/store.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/oauth/oauth.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/scripts/add-products.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/scripts/add-test-contract.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/scripts/add-test-interests.ts
    ✅ SQL: ts_member_regular_interests → auth_member_regular_interest
    ✅ SQL: ts_member_regular_interests → auth_member_regular_interest
  ℹ️  DRY RUN: 변경 사항 미적용

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/scripts/check-pay-contract.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/scripts/check-products.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/scripts/check-table-structure.ts
    ✅ SQL: ts_member_regular_interests → auth_member_regular_interest
  ℹ️  DRY RUN: 변경 사항 미적용

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/scripts/check-user-data.ts
    ✅ SQL: ts_member_regular_interests → auth_member_regular_interest
  ℹ️  DRY RUN: 변경 사항 미적용

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/scripts/create-test-user.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/scripts/generate-migration-sql.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/scripts/import-schema.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/scripts/list-tables.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/scripts/rename-tables.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/scripts/seed-admin-prod.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/scripts/seed-admin-user.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/scripts/seed-boards-prod.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/scripts/sync-cloud-schema.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/scripts/update-test-user.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/scripts/update-yubulli-scores.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/scripts/upload-regular-admission.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/be-shared-packages/packages/entities/src/common/base.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/be-shared-packages/packages/entities/src/member/member-base.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/be-shared-packages/packages/entities/src/member/member.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/be-shared-packages/packages/entities/src/planner/planner-class.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/be-shared-packages/packages/entities/src/planner/planner-item.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/be-shared-packages/packages/entities/src/planner/planner-management.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/be-shared-packages/packages/entities/src/planner/planner-plan.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/be-shared-packages/packages/types/src/api/pagination.types.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/be-shared-packages/packages/types/src/api/response.types.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/be-shared-packages/packages/types/src/common/date.types.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/be-shared-packages/packages/types/src/common/status.types.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/be-shared-packages/packages/types/src/member/member-role.types.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/be-shared-packages/packages/types/src/member/member.types.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/be-shared-packages/packages/types/src/planner/planner-class.types.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/be-shared-packages/packages/types/src/planner/planner-item.types.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/be-shared-packages/packages/types/src/planner/planner-plan.types.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/be-shared-packages/packages/utils/src/jwt/jwt.types.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/admin.module.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/controllers/admin-essay.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/controllers/admin-member.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/controllers/admin-mock-exam.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/controllers/admin-pay.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/controllers/admin-statistic.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/controllers/admin-susi-comprehensive.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/controllers/admin-susi-pass-record.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/controllers/admin-susi-subject.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/dtos/admin-essay-list-response.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/dtos/admin-member-repsonse.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/dtos/admin-mock-exam-raw-standard.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/dtos/admin-pay-order.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/dtos/admin-susi-comprehensive-response.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/dtos/admin-susi-pass-record-response.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/dtos/admin-susi-subject-response.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/excel-mapper/comprehensive-excel-field-mapper.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/excel-mapper/comprehensive-excel-mapper.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/excel-mapper/subject-code-mapper.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/excel-mapper/subject-excel-field-mapper.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/excel-mapper/subject-excel-mapper.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/services/admin-essay.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/services/admin-member.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/services/admin-mock-exam.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/services/admin-pay.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/services/admin-statistic.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/services/admin-susi-comprehensive.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/services/admin-susi-pass-record.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/admin/services/admin-susi-subject.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/app.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/app.module.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/app.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/auth/auth.controller.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/auth/auth.module.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/auth/auth.service.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/auth/config/auth-config.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/auth/config/auth-config.type.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/auth/decorators/current-member_id.decorator.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/auth/decorators/public.decorator.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/auth/decorators/roles.decorator.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/auth/dtos/login-with-email.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/auth/dtos/login-with-social.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/auth/dtos/refresh-token.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/auth/dtos/register-with-email.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/auth/dtos/register-with-social.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/auth/dtos/send-signup-code.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/auth/dtos/verify-code.dto.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/auth/guards/jwt-auth.guard.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/auth/guards/roles.guard.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/GB-Back-Nest-Original/src/auth/strategies/jwt.strategy.ts
